Date : 2022-04-26 13:30:27
Directory : d:\bokeh utils code
Total : 185 files,  40139 codes, 20 comments, 809 blanks, all 40968 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\bokeh utils code\.npm\_logs\2022-03-06T06_14_35_850Z-debug-0.log | Log        |      1,127 |          0 |          1 |      1,128 |
| d:\bokeh utils code\.npm\_logs\2022-03-06T06_14_42_270Z-debug-0.log | Log        |         30 |          0 |          1 |         31 |
| d:\bokeh utils code\.npm\_logs\2022-03-06T06_14_43_079Z-debug-0.log | Log        |      1,322 |          0 |          1 |      1,323 |
| d:\bokeh utils code\.npm\_logs\2022-03-06T06_14_48_942Z-debug-0.log | Log        |      1,125 |          0 |          1 |      1,126 |
| d:\bokeh utils code\.npm\_logs\2022-03-06T06_23_09_767Z-debug.log   | Log        |      1,311 |          0 |          1 |      1,312 |
| d:\bokeh utils code\.npm\_logs\2022-03-06T06_23_24_041Z-debug.log   | Log        |      1,674 |          0 |          1 |      1,675 |
| d:\bokeh utils code\.npm\_logs\2022-03-06T06_23_33_952Z-debug.log   | Log        |      1,311 |          0 |          1 |      1,312 |
| d:\bokeh utils code\.npm\_logs\2022-03-06T06_23_48_068Z-debug.log   | Log        |      1,680 |          0 |          1 |      1,681 |
| d:\bokeh utils code\.npm\_logs\2022-03-06T06_24_46_146Z-debug.log   | Log        |      1,806 |          0 |          1 |      1,807 |
| d:\bokeh utils code\.npm\_logs\2022-03-06T06_25_00_338Z-debug.log   | Log        |      1,680 |          0 |          1 |      1,681 |
| d:\bokeh utils code\.npm\_logs\2022-03-06T06_25_19_749Z-debug.log   | Log        |      1,666 |          0 |          1 |      1,667 |
| d:\bokeh utils code\.npm\_logs\2022-03-06T06_25_40_157Z-debug.log   | Log        |      1,692 |          0 |          1 |      1,693 |
| d:\bokeh utils code\.npm\_logs\2022-03-06T06_25_54_355Z-debug.log   | Log        |      1,680 |          0 |          1 |      1,681 |
| d:\bokeh utils code\.npm\_logs\2022-03-06T06_26_26_162Z-debug.log   | Log        |      1,692 |          0 |          1 |      1,693 |
| d:\bokeh utils code\.npm\anonymous-cli-metrics.json                 | JSON       |          1 |          0 |          0 |          1 |
| d:\bokeh utils code\Start.bat                                       | Batch      |          2 |          0 |          1 |          3 |
| d:\bokeh utils code\VsCode.bat                                      | Batch      |          2 |          0 |          0 |          2 |
| d:\bokeh utils code\badwords.js                                     | JavaScript |          2 |          0 |          0 |          2 |
| d:\bokeh utils code\buttons\action.js                               | JavaScript |         17 |          0 |          4 |         21 |
| d:\bokeh utils code\buttons\aerial.js                               | JavaScript |         17 |          0 |          4 |         21 |
| d:\bokeh utils code\buttons\africa.js                               | JavaScript |         17 |          0 |          6 |         23 |
| d:\bokeh utils code\buttons\analog.js                               | JavaScript |         17 |          0 |          6 |         23 |
| d:\bokeh utils code\buttons\announcement.js                         | JavaScript |         17 |          0 |          4 |         21 |
| d:\bokeh utils code\buttons\asia.js                                 | JavaScript |         17 |          0 |          6 |         23 |
| d:\bokeh utils code\buttons\askfirst_dm.js                          | JavaScript |         17 |          0 |          4 |         21 |
| d:\bokeh utils code\buttons\astro.js                                | JavaScript |         17 |          0 |          4 |         21 |
| d:\bokeh utils code\buttons\australia.js                            | JavaScript |         17 |          0 |          4 |         21 |
| d:\bokeh utils code\buttons\automotive.js                           | JavaScript |         17 |          0 |          4 |         21 |
| d:\bokeh utils code\buttons\beginner.js                             | JavaScript |         17 |          0 |          6 |         23 |
| d:\bokeh utils code\buttons\betatester.js                           | JavaScript |         17 |          0 |          4 |         21 |
| d:\bokeh utils code\buttons\botupdates.js                           | JavaScript |         17 |          0 |          6 |         23 |
| d:\bokeh utils code\buttons\bumpreminder.js                         | JavaScript |         17 |          0 |          6 |         23 |
| d:\bokeh utils code\buttons\chatreviver.js                          | JavaScript |         17 |          0 |          4 |         21 |
| d:\bokeh utils code\buttons\cinema_camera.js                        | JavaScript |         17 |          0 |          4 |         21 |
| d:\bokeh utils code\buttons\close_dm.js                             | JavaScript |         17 |          0 |          4 |         21 |
| d:\bokeh utils code\buttons\dslr.js                                 | JavaScript |         17 |          0 |          6 |         23 |
| d:\bokeh utils code\buttons\europe.js                               | JavaScript |         17 |          0 |          6 |         23 |
| d:\bokeh utils code\buttons\event.js                                | JavaScript |         17 |          0 |          4 |         21 |
| d:\bokeh utils code\buttons\female.js                               | JavaScript |         17 |          0 |          6 |         23 |
| d:\bokeh utils code\buttons\giveaways.js                            | JavaScript |         17 |          0 |          4 |         21 |
| d:\bokeh utils code\buttons\intermediate.js                         | JavaScript |         17 |          0 |          4 |         21 |
| d:\bokeh utils code\buttons\landscape.js                            | JavaScript |         17 |          0 |          6 |         23 |
| d:\bokeh utils code\buttons\macro.js                                | JavaScript |         17 |          0 |          6 |         23 |
| d:\bokeh utils code\buttons\male.js                                 | JavaScript |         17 |          0 |          6 |         23 |
| d:\bokeh utils code\buttons\mirrorless.js                           | JavaScript |         17 |          0 |          6 |         23 |
| d:\bokeh utils code\buttons\mobile.js                               | JavaScript |         17 |          0 |          6 |         23 |
| d:\bokeh utils code\buttons\nature.js                               | JavaScript |         17 |          0 |          6 |         23 |
| d:\bokeh utils code\buttons\north_america.js                        | JavaScript |         17 |          0 |          4 |         21 |
| d:\bokeh utils code\buttons\open_dm.js                              | JavaScript |         17 |          0 |          4 |         21 |
| d:\bokeh utils code\buttons\otherdevice.js                          | JavaScript |         17 |          0 |          6 |         23 |
| d:\bokeh utils code\buttons\photographer.js                         | JavaScript |         17 |          0 |          6 |         23 |
| d:\bokeh utils code\buttons\portrait.js                             | JavaScript |         17 |          0 |          4 |         21 |
| d:\bokeh utils code\buttons\product.js                              | JavaScript |         17 |          0 |          6 |         23 |
| d:\bokeh utils code\buttons\professional.js                         | JavaScript |         17 |          0 |          4 |         21 |
| d:\bokeh utils code\buttons\south_america.js                        | JavaScript |         17 |          0 |          6 |         23 |
| d:\bokeh utils code\buttons\street.js                               | JavaScript |         17 |          0 |          4 |         21 |
| d:\bokeh utils code\buttons\trans.js                                | JavaScript |         17 |          0 |          6 |         23 |
| d:\bokeh utils code\buttons\travel.js                               | JavaScript |         17 |          0 |          4 |         21 |
| d:\bokeh utils code\buttons\videogame.js                            | JavaScript |         17 |          0 |          4 |         21 |
| d:\bokeh utils code\buttons\videographer.js                         | JavaScript |         17 |          0 |          6 |         23 |
| d:\bokeh utils code\buttons\welcomer.js                             | JavaScript |         17 |          0 |          4 |         21 |
| d:\bokeh utils code\buttons\wildlife.js                             | JavaScript |         17 |          0 |          6 |         23 |
| d:\bokeh utils code\cmd.bat                                         | Batch      |          2 |          0 |          0 |          2 |
| d:\bokeh utils code\commands\fun\bored.js                           | JavaScript |         13 |          0 |          1 |         14 |
| d:\bokeh utils code\commands\fun\calc.js                            | JavaScript |         20 |          0 |          1 |         21 |
| d:\bokeh utils code\commands\fun\fasttype.js                        | JavaScript |         26 |          0 |          0 |         26 |
| d:\bokeh utils code\commands\fun\fight.js                           | JavaScript |         35 |          0 |          0 |         35 |
| d:\bokeh utils code\commands\fun\flip.js                            | JavaScript |         19 |          0 |          1 |         20 |
| d:\bokeh utils code\commands\fun\genalien.js                        | JavaScript |         24 |          0 |          1 |         25 |
| d:\bokeh utils code\commands\fun\gencat.js                          | JavaScript |         24 |          0 |          2 |         26 |
| d:\bokeh utils code\commands\fun\genhuman.js                        | JavaScript |         24 |          0 |          1 |         25 |
| d:\bokeh utils code\commands\fun\genrobo.js                         | JavaScript |         24 |          0 |          1 |         25 |
| d:\bokeh utils code\commands\fun\hack.js                            | JavaScript |        224 |          0 |         28 |        252 |
| d:\bokeh utils code\commands\fun\hug.js                             | JavaScript |         18 |          0 |          2 |         20 |
| d:\bokeh utils code\commands\fun\insult.js                          | JavaScript |         12 |          0 |          1 |         13 |
| d:\bokeh utils code\commands\fun\joke.js                            | JavaScript |         11 |          0 |          1 |         12 |
| d:\bokeh utils code\commands\fun\meme.js                            | JavaScript |         24 |          0 |          3 |         27 |
| d:\bokeh utils code\commands\fun\praise.js                          | JavaScript |         12 |          0 |          1 |         13 |
| d:\bokeh utils code\commands\fun\quickclick.js                      | JavaScript |         26 |          0 |          0 |         26 |
| d:\bokeh utils code\commands\fun\showerthought.js                   | JavaScript |         11 |          0 |          1 |         12 |
| d:\bokeh utils code\commands\fun\slap.js                            | JavaScript |         18 |          0 |          3 |         21 |
| d:\bokeh utils code\commands\fun\snake.js                           | JavaScript |         29 |          0 |          0 |         29 |
| d:\bokeh utils code\commands\fun\willyoupressthebutton.js           | JavaScript |         21 |          0 |          0 |         21 |
| d:\bokeh utils code\commands\fun\wouldyourather.js                  | JavaScript |         20 |          0 |          0 |         20 |
| d:\bokeh utils code\commands\moderator\accept.js                    | JavaScript |         33 |          0 |          3 |         36 |
| d:\bokeh utils code\commands\moderator\announce.js                  | JavaScript |         30 |          0 |          1 |         31 |
| d:\bokeh utils code\commands\moderator\boostperks.js                | JavaScript |         17 |          0 |          1 |         18 |
| d:\bokeh utils code\commands\moderator\deny.js                      | JavaScript |         64 |          0 |          4 |         68 |
| d:\bokeh utils code\commands\moderator\eval.js                      | JavaScript |         21 |          0 |          3 |         24 |
| d:\bokeh utils code\commands\moderator\faq.js                       | JavaScript |        103 |          0 |          2 |        105 |
| d:\bokeh utils code\commands\moderator\navigation.js                | JavaScript |         16 |          0 |          1 |         17 |
| d:\bokeh utils code\commands\moderator\nick.js                      | JavaScript |         49 |          0 |          2 |         51 |
| d:\bokeh utils code\commands\moderator\partner.js                   | JavaScript |         38 |          0 |          4 |         42 |
| d:\bokeh utils code\commands\moderator\reactionroles.js             | JavaScript |        367 |         10 |         92 |        469 |
| d:\bokeh utils code\commands\moderator\reload.js                    | JavaScript |         24 |          0 |          2 |         26 |
| d:\bokeh utils code\commands\moderator\remindtobump.js              | JavaScript |         22 |          0 |          3 |         25 |
| d:\bokeh utils code\commands\moderator\rules.js                     | JavaScript |         86 |          0 |         17 |        103 |
| d:\bokeh utils code\commands\moderator\serverinfo.js                | JavaScript |         45 |          0 |          8 |         53 |
| d:\bokeh utils code\commands\moderator\setlevel.js                  | JavaScript |         18 |          0 |          1 |         19 |
| d:\bokeh utils code\commands\rank\customcard.js                     | JavaScript |        180 |          0 |          7 |        187 |
| d:\bokeh utils code\commands\rank\leaderboard.js                    | JavaScript |         20 |          0 |          0 |         20 |
| d:\bokeh utils code\commands\rank\rank.js                           | JavaScript |         56 |          0 |          2 |         58 |
| d:\bokeh utils code\commands\utility\afk.js                         | JavaScript |         33 |          0 |          5 |         38 |
| d:\bokeh utils code\commands\utility\analyze.js                     | JavaScript |         43 |          0 |          2 |         45 |
| d:\bokeh utils code\commands\utility\botsuggest.js                  | JavaScript |         30 |          0 |          3 |         33 |
| d:\bokeh utils code\commands\utility\bugreport.js                   | JavaScript |         27 |          0 |          3 |         30 |
| d:\bokeh utils code\commands\utility\concepts.js                    | JavaScript |        101 |          0 |          2 |        103 |
| d:\bokeh utils code\commands\utility\gif.js                         | JavaScript |         14 |          0 |          0 |         14 |
| d:\bokeh utils code\commands\utility\help.js                        | JavaScript |         96 |          0 |          9 |        105 |
| d:\bokeh utils code\commands\utility\image.js                       | JavaScript |         45 |          1 |         10 |         56 |
| d:\bokeh utils code\commands\utility\ineedanangel.js                | JavaScript |         12 |          0 |          0 |         12 |
| d:\bokeh utils code\commands\utility\info.js                        | JavaScript |         16 |          0 |          2 |         18 |
| d:\bokeh utils code\commands\utility\password.js                    | JavaScript |         24 |          0 |          2 |         26 |
| d:\bokeh utils code\commands\utility\ping.js                        | JavaScript |         27 |          0 |          2 |         29 |
| d:\bokeh utils code\commands\utility\portfolio.js                   | JavaScript |        322 |          0 |         45 |        367 |
| d:\bokeh utils code\commands\utility\remind.js                      | JavaScript |         31 |          0 |          5 |         36 |
| d:\bokeh utils code\commands\utility\ris.js                         | JavaScript |         10 |          0 |          2 |         12 |
| d:\bokeh utils code\commands\utility\room.js                        | JavaScript |        180 |          3 |         26 |        209 |
| d:\bokeh utils code\commands\utility\serversuggest.js               | JavaScript |         29 |          0 |          3 |         32 |
| d:\bokeh utils code\commands\utility\snipe.js                       | JavaScript |         21 |          0 |          1 |         22 |
| d:\bokeh utils code\commands\utility\suggest.js                     | JavaScript |         41 |          0 |          3 |         44 |
| d:\bokeh utils code\commands\utility\textart.js                     | JavaScript |         18 |          0 |          0 |         18 |
| d:\bokeh utils code\commands\utility\types.js                       | JavaScript |         62 |          0 |          1 |         63 |
| d:\bokeh utils code\commands\utility\userinfo.js                    | JavaScript |         30 |          0 |          1 |         31 |
| d:\bokeh utils code\commands\utility\wiki.js                        | JavaScript |         25 |          0 |          5 |         30 |
| d:\bokeh utils code\commands\utility\youtube.js                     | JavaScript |         18 |          0 |          1 |         19 |
| d:\bokeh utils code\counters\member-counter.js                      | JavaScript |         11 |          0 |          0 |         11 |
| d:\bokeh utils code\counters\rndmmsg.js                             | JavaScript |         10 |          0 |          2 |         12 |
| d:\bokeh utils code\database\ticket.json                            | JSON       |          3 |          0 |          0 |          3 |
| d:\bokeh utils code\database\xpmultiplier.json                      | JSON       |          0 |          0 |          1 |          1 |
| d:\bokeh utils code\events\client\interactionCreate.js              | JavaScript |         16 |          0 |          0 |         16 |
| d:\bokeh utils code\events\client\messageDelete.js                  | JavaScript |         16 |          0 |          0 |         16 |
| d:\bokeh utils code\events\client\messageReactionAdd.js             | JavaScript |         53 |          0 |          6 |         59 |
| d:\bokeh utils code\events\client\ready.js                          | JavaScript |        103 |          0 |          9 |        112 |
| d:\bokeh utils code\events\guild\guildMemberAdd.js                  | JavaScript |         84 |          5 |         10 |         99 |
| d:\bokeh utils code\events\guild\guildMemberRemove.js               | JavaScript |         13 |          1 |          2 |         16 |
| d:\bokeh utils code\events\guild\messageCreate.js                   | JavaScript |         56 |          0 |         10 |         66 |
| d:\bokeh utils code\functions\afk.js                                | JavaScript |         47 |          0 |          7 |         54 |
| d:\bokeh utils code\functions\auditLog.js                           | JavaScript |         13 |          0 |          2 |         15 |
| d:\bokeh utils code\functions\bump.js                               | JavaScript |         14 |          0 |          0 |         14 |
| d:\bokeh utils code\functions\bumpcheck.js                          | JavaScript |         25 |          0 |          1 |         26 |
| d:\bokeh utils code\functions\bumpreminder.js                       | JavaScript |         29 |          0 |          3 |         32 |
| d:\bokeh utils code\functions\cardpreview.js                        | JavaScript |         42 |          0 |          1 |         43 |
| d:\bokeh utils code\functions\chatbot.js                            | JavaScript |         12 |          0 |          0 |         12 |
| d:\bokeh utils code\functions\faq.js                                | JavaScript |         25 |          0 |          1 |         26 |
| d:\bokeh utils code\functions\forhumans.js                          | JavaScript |         24 |          0 |          1 |         25 |
| d:\bokeh utils code\functions\inlineReply.js                        | JavaScript |         26 |          0 |          6 |         32 |
| d:\bokeh utils code\functions\introCommands.js                      | JavaScript |         31 |          0 |          5 |         36 |
| d:\bokeh utils code\functions\jsonReader.js                         | JavaScript |         16 |          0 |          0 |         16 |
| d:\bokeh utils code\functions\levelup.js                            | JavaScript |         57 |          0 |          5 |         62 |
| d:\bokeh utils code\functions\set.js                                | JavaScript |          9 |          0 |          0 |          9 |
| d:\bokeh utils code\functions\similarcmd.js                         | JavaScript |         20 |          0 |          0 |         20 |
| d:\bokeh utils code\functions\susPhoto.js                           | JavaScript |         57 |          0 |         12 |         69 |
| d:\bokeh utils code\functions\thankyou.js                           | JavaScript |         18 |          0 |          4 |         22 |
| d:\bokeh utils code\functions\welcomeMsg.js                         | JavaScript |         20 |          0 |          1 |         21 |
| d:\bokeh utils code\handlers\command_handler.js                     | JavaScript |         17 |          0 |          2 |         19 |
| d:\bokeh utils code\handlers\events_handler.js                      | JavaScript |         12 |          0 |          2 |         14 |
| d:\bokeh utils code\index.js                                        | JavaScript |         59 |          0 |         15 |         74 |
| d:\bokeh utils code\menubuttons\blue.js                             | JavaScript |         44 |          0 |          5 |         49 |
| d:\bokeh utils code\menubuttons\darkblue.js                         | JavaScript |         44 |          0 |         10 |         54 |
| d:\bokeh utils code\menubuttons\darkgreen.js                        | JavaScript |         44 |          0 |         10 |         54 |
| d:\bokeh utils code\menubuttons\darkorange.js                       | JavaScript |         44 |          0 |          5 |         49 |
| d:\bokeh utils code\menubuttons\darkpink.js                         | JavaScript |         44 |          0 |          5 |         49 |
| d:\bokeh utils code\menubuttons\darkpurple.js                       | JavaScript |         44 |          0 |          5 |         49 |
| d:\bokeh utils code\menubuttons\darkred.js                          | JavaScript |         44 |          0 |         10 |         54 |
| d:\bokeh utils code\menubuttons\darkyellow.js                       | JavaScript |         44 |          0 |         11 |         55 |
| d:\bokeh utils code\menubuttons\green.js                            | JavaScript |         44 |          0 |         10 |         54 |
| d:\bokeh utils code\menubuttons\nocolor.js                          | JavaScript |         35 |          0 |          2 |         37 |
| d:\bokeh utils code\menubuttons\orange.js                           | JavaScript |         44 |          0 |         10 |         54 |
| d:\bokeh utils code\menubuttons\pink.js                             | JavaScript |         44 |          0 |         10 |         54 |
| d:\bokeh utils code\menubuttons\purple.js                           | JavaScript |         44 |          0 |          5 |         49 |
| d:\bokeh utils code\menubuttons\red.js                              | JavaScript |         44 |          0 |         10 |         54 |
| d:\bokeh utils code\menubuttons\yellow.js                           | JavaScript |         44 |          0 |         10 |         54 |
| d:\bokeh utils code\models\rankSchema.js                            | JavaScript |          8 |          0 |          4 |         12 |
| d:\bokeh utils code\package-lock.json                               | JSON       |      8,577 |          0 |          1 |      8,578 |
| d:\bokeh utils code\package.json                                    | JSON       |         45 |          0 |          1 |         46 |
| d:\bokeh utils code\update.bat                                      | Batch      |          2 |          0 |          1 |          3 |
| Total                                                               |            |     40,139 |         20 |        809 |     40,968 |
+---------------------------------------------------------------------+------------+------------+------------+------------+------------+
